0 3346 -718.39468561949286 40118.505520438775 |[[-0.67577951  0.80540928  0.34593495]]|
1 3876 -15.666920652179837 1613.3924340042286 |[[-0.61927156  0.88900652  0.07499222]]|
2 3894 -278.19589622279904 3.0326410047709942 |[[-0.56928268  0.79139057 -0.03287875]]|
3 3912 -337.10154304817883 242.61628403514624 |[[-0.69831639  0.79763922 -0.03351674]]|
4 3930 -276.93844388666486 128.32750020176172 |[[-0.3188321   0.83277429 -0.05545343]]|
5 3948 -270.39883397401815 1064.8172033727169 |[[-0.58375306  0.67629732 -0.05643236]]|
6 3966 -250.31043416227266 197.78815547376871 |[[-0.6664728   0.75415069 -0.00660428]]|
7 3984 -236.23124582186085 436.6990682631731 |[[-0.61166168  0.8853624  -0.04787192]]|
8 4002 -150.74075067672231 462.78968929499388 |[[-0.49777626  0.69344814 -0.00963823]]|
9 4026 -182.25978324222578 178.12141638994217 |[[-0.6067205   0.80987583  0.1727504 ]]|
10 4188 35.997264496335298 3694.1218905355781 |[[-0.47186238  0.80169828  0.09356094]]|
11 4241 -173.51390878810378 1444.2741746380925 |[[-0.6025842   0.84168574  0.04753138]]|
12 4269 -190.2608437952137 1815.7814643979073 |[[-0.66592487  0.82150063  0.03656496]]|
13 4336 -152.88809862892046 4602.1350409165025 |[[-0.63291311  0.84604419 -0.01539892]]|
14 4541 -72.081619713399746 2862.6716802455485 |[[-0.61798019  0.84425436  0.12085117]]|
15 4690 -92.432600839871697 1960.7356056794524 |[[-0.63335444  0.82162882  0.18196524]]|
16 4853 -114.90603620041026 2626.5577689632773 |[[-0.57611143  0.80662936  0.36711102]]|
17 4930 5.0683152997067227 1190.6015751063824 |[[-0.58093332  0.80356255  0.12014364]]|
18 5251 -94.477640419209507 4993.0785018801689 |[[-0.68805818  0.83123876  0.47678016]]|
19 15251 -99.747966888273908 54590.912070070859 |[[ 1.  1.  1.]]|
20 25251 12135.592036142101 26948.197053879499 |[[  1.00000000e+00   1.00000000e+00   3.79807898e-06]]|
21 35251 13002.397769981384 24347.365252277814 |[[  1.00000000e+00   1.00000000e+00   1.42921635e-07]]|
22 36233 1409.8376173118302 2676.1743676774204 |[[ -9.99496341e-01   1.00000000e+00   1.17795127e-04]]|
23 37758 41.06249432759671 6357.9916350860149 |[[-0.99999988  1.          1.        ]]|
24 47758 55.544587091643912 40769.412101594731 |[[-0.99999994  1.          0.99978215]]|
25 49754 69.24859610145063 6560.5649943463504 |[[-0.99999994  1.          1.        ]]|
26 53203 26.114769026625172 10096.877302410081 |[[-0.99999958  1.          1.        ]]|
27 58856 98.314886796496253 8232.7782288771123 |[[ 1.  1.  1.]]|
28 68856 6639.2377762717351 11457.038922632113 |[[  9.99935210e-01   1.00000000e+00   2.12887007e-05]]|
29 78856 12205.032400746457 10631.95265568234 |[[  9.99979734e-01   1.00000000e+00   4.74709232e-04]]|
30 83317 5898.0871229733129 6102.9388902708888 |[[-0.03785252  1.          0.07325086]]|
31 83673 190.26276942921726 345.87143965438008 |[[ 0.99916911  1.          0.032325  ]]|
32 86286 4667.6442367419759 5480.598273769021 |[[ 0.71685934  1.          0.02265767]]|
33 88213 12600.487763088957 10944.073981009424 |[[-0.56809443  1.          0.00265949]]|
34 88291 36.294278768374276 361.34740179777145 |[[-0.99657887  1.          0.01401338]]|
35 88368 -310.99908140629469 314.00042472779751 |[[  1.00000000e+00   1.00000000e+00   8.43307379e-09]]|
36 88414 -148.03425079277355 867.77822370827198 |[[  9.62173522e-01   1.00000000e+00   1.27448138e-05]]|
37 88480 -116.69820268736689 613.40620972216129 |[[  9.95375335e-01   1.00000000e+00   4.33683490e-05]]|
38 88557 -376.53925081599306 1070.2367792725563 |[[ 0.99194586  1.          0.95497793]]|
39 88631 -699.21726345502293 2116.6183276176453 |[[-0.81144845  1.          0.00105179]]|
40 88653 -8.5830956644827374 366.26433229446411 |[[-0.49763399  1.          0.16274244]]|
41 88717 -115.93218991302541 1036.948981821537 |[[ 0.17617545  1.          0.0013197 ]]|
42 88789 -785.90081463221759 1713.749523639679 |[[  9.17745948e-01   1.00000000e+00   1.38603078e-04]]|
43 88858 -78.092082005086382 1233.4190429747105 |[[  9.94433582e-01   1.00000000e+00   8.32481383e-05]]|
44 88973 -159.06562497634295 1491.9362823367119 |[[-0.99971956  1.          0.05636062]]|
45 89187 53.916988598317388 4788.8506086096168 |[[ 0.97394019  1.          0.02503758]]|
46 89205 108.68574054529195 962.51511788368225 |[[ 0.95311898  1.          0.02735371]]|
47 89339 141.48640467411653 1508.1025114357471 |[[ 0.82318288  1.          0.03011174]]|
48 89552 87.171345979624903 4155.584008961916 |[[-0.99059844  1.          0.16045734]]|
49 89697 143.33413110642383 2260.9513378590345 |[[-0.98873085  1.          0.21278942]]|
50 89797 229.7425284669753 1437.9113476872444 |[[-0.97919744  1.          0.01746609]]|
51 89946 328.95815216317402 3223.1166278719902 |[[ 0.67138529  1.          0.11932743]]|
52 94620 329.30580227220094 90727.391415566206 |[[ 1.  1.  1.]]|
53 95342 -97.03745300648589 23119.237050831318 |[[-0.99289531  1.          0.19149816]]|
54 95468 -47.339095645962679 5207.8406833410263 |[[-0.98951173  1.          0.22500354]]|
55 95604 -3.793976297706632 3253.5703836679459 |[[-0.97738367  1.          0.202472  ]]|
56 95748 -51.036270328530534 3540.7969877719879 |[[-0.99323207  1.          0.20228392]]|
57 95924 -49.411524991499064 5111.5985592603683 |[[-0.99943596  1.          0.50704294]]|
58 96111 -46.54224952383376 4156.4649937748909 |[[-0.99857503  1.          0.26644287]]|
59 96264 -45.101308676854188 5008.5174240469933 |[[-0.99935234  1.          0.29946291]]|
60 96446 -46.986455158893094 6229.9435908794403 |[[-0.99874288  1.          0.39083236]]|
61 96798 -49.347110058968788 9530.1893736869097 |[[-0.9961701   1.          0.25528374]]|
62 97679 -70.411519287082982 27311.396553635597 |[[-0.99491537  1.          0.15700038]]|
63 97913 -33.887032598568048 8578.0305622816086 |[[-0.99973989  1.          0.1813034 ]]|
64 98390 -43.409175061927321 17974.941999793053 |[[-0.99210763  1.          0.16846088]]|
65 98502 -45.682948711064896 3503.309149980545 |[[-0.99800551  1.          0.44503671]]|
66 101403 -206.82006874287393 113857.57425832748 |[[ 1.  1.  1.]]|
67 111375 760.34247719218126 603938.1404260993 |[[ 0.99405563  1.          0.03685661]]|
68 111553 2122.2612720541692 19938.702099204063 |[[ 0.96271157  1.          0.04519747]]|
69 111877 3954.2472691983307 30828.24985909462 |[[ 0.97909158  1.          0.01292353]]|
70 111950 993.77265665458424 6626.4416086673737 |[[-0.99929345  1.          0.00270931]]|
71 112129 1732.7583677953851 40054.170125961304 |[[ 0.99656093  1.          0.0488585 ]]|
72 112216 1225.3526487960564 10902.050038099289 |[[ 0.99986273  1.          0.10479537]]|
73 112236 287.00288033297386 1512.4513187408447 |[[-0.99971926  1.          0.00271969]]|
74 112315 1204.6494873356917 28188.327511787415 |[[ 0.9787187   1.          0.03401711]]|
75 112345 270.94083689044453 4893.7207827568054 |[[-0.99667072  1.          0.00452895]]|
76 112703 4573.2040625752688 63366.935970544815 |[[ 0.99958545  1.          0.00864911]]|
77 113446 10703.402839803461 143312.58075118065 |[[ 0.99341327  1.          0.1084659 ]]|
78 114240 11643.542311060413 119793.42940819263 |[[ 0.80797029  1.          0.08362068]]|
79 114342 1458.7357660788571 28717.219211578369 |[[ -9.99806643e-01   1.00000000e+00   7.16150156e-04]]|
80 115128 12211.920369874253 179526.47411513329 |[[ 0.99611866  1.          0.13533743]]|
81 115145 229.56621609353269 1787.5638952255249 |[[-0.98967588  1.          0.02431919]]|
82 115545 5653.498698311605 109016.51783132553 |[[ 0.59467793  1.          0.08986263]]|
83 116353 12628.413890679458 151399.22227144241 |[[ 0.24989983  1.          0.09231398]]|
84 116774 7055.1986585641744 69700.617164850235 |[[-0.7305764   1.          0.11858907]]|
85 116960 3238.4718665516311 45854.696462154388 |[[-0.7609939   1.          0.06866007]]|
86 118074 20627.0505258597 353875.4750585556 |[[ 0.98772347  1.          0.11145081]]|
87 118151 1024.7815919074505 8352.7973432540894 |[[-0.80873424  1.          0.06971474]]|
88 119235 16862.816526265342 379814.45026040077 |[[-0.99921352  1.          0.31193212]]|
89 129235 233364.95639204019 4483619.648601532 |[[ 0.99880719  1.          0.43530968]]|
90 136314 184254.46382201542 4408958.109120369 |[[ 1.        1.        0.240225]]|
91 137706 36810.870410400516 1179887.9896497726 |[[-1.          1.          0.48350006]]|
92 138559 24037.176032516105 631722.18523025513 |[[ 1.          1.          0.53202564]]|
93 139235 20220.124037922931 532378.06720161438 |[[ 1.          1.          0.06237658]]|
94 142879 107753.38874199195 2469482.0205230713 |[[ 1.         1.         0.1420538]]|
95 144851 59128.216890075928 2027516.3953666687 |[[ 1.          1.          0.88725966]]|
96 154851 61903.339662613915 12601664.00557518 |[[-1.          1.          0.99999952]]|
97 158028 94225.165031575263 4046166.8609352112 |[[ 0.99999988  1.          0.1459018 ]]|
98 168028 219755.29323869961 13706557.314990997 |[[-1.          1.          0.02436647]]|
99 169297 60174.521268797165 1113902.7303619385 |[[ 1.          1.          0.00278082]]|
100 169904 36830.191599982107 531284.6418838501 |[[ 1.          1.          0.04034337]]|
101 170421 32523.937435016691 486551.35177612305 |[[ 1.          1.          0.02846277]]|
102 170924 32819.252414614391 613603.44510650635 |[[ 1.          1.          0.00187912]]|
103 171285 23525.555326464662 374798.88648223877 |[[ 1.          1.          0.76719177]]|
104 171779 31598.679766451081 578313.21382904053 |[[  1.00000000e+00   1.00000000e+00   7.40840136e-08]]|
105 171970 11679.655039725483 404415.7395324707 |[[-0.99978518  1.          0.55501288]]|
106 172125 9372.4518827824468 318471.6897354126 |[[ 0.9685567   1.          0.19237407]]|
107 172251 6920.1299626215632 206974.21578216553 |[[-0.08480942  1.          0.22747859]]|
108 172434 11536.597933729407 284094.27871704102 |[[-1.          1.          0.24235225]]|
109 172612 11145.909541484903 200841.21491241455 |[[-0.99996591  1.          0.00180228]]|
110 172769 9469.7648912965778 307793.04655456543 |[[-0.99999815  1.          0.01022117]]|
111 172885 6306.1446177597618 142529.17010498047 |[[  1.00000000e+00   1.00000000e+00   4.34917501e-06]]|
112 172981 5549.0604752460022 237674.28869628906 |[[  1.00000000e+00   1.00000000e+00   1.93157075e-06]]|
113 173063 4118.4369868534313 89623.414909362793 |[[  1.00000000e+00   1.00000000e+00   1.70771023e-06]]|
114 173321 15623.461989194409 1028304.0975952148 |[[ -1.00000000e+00   1.00000000e+00   2.61300447e-05]]|
115 173598 15533.350202653248 697744.19319152832 |[[ -1.00000000e+00   1.00000000e+00   1.36546427e-04]]|
116 173682 4037.3777403903869 124050.92470550537 |[[ -1.00000000e+00   1.00000000e+00   5.33507264e-05]]|
117 174043 20770.943225809897 712486.45087432861 |[[  9.99999762e-01   1.00000000e+00   5.16148134e-07]]|
118 174155 5629.5513690767511 271727.45721435547 |[[  1.00000000e+00   1.00000000e+00   9.20661387e-06]]|
119 174653 33560.13370451572 1177296.0928955078 |[[ -1.00000000e+00   1.00000000e+00   6.05059395e-05]]|
120 174738 4380.7146631131191 485477.64541625977 |[[ -1.00000000e+00   1.00000000e+00   4.37367889e-05]]|
121 174832 4477.8852604419117 125925.8528137207 |[[ -1.00000000e+00   1.00000000e+00   8.63927289e-06]]|
122 175178 20553.194703320787 1032028.2611999512 |[[  1.00000000e+00   1.00000000e+00   1.89010805e-07]]|
123 175259 3749.5686921974789 517427.92541503906 |[[  1.00000000e+00   1.00000000e+00   1.15508089e-06]]|
124 175355 4169.1144761324149 428787.34756469727 |[[ -1.00000000e+00   1.00000000e+00   2.72561192e-05]]|
125 175434 4127.9400902512652 419907.82118225098 |[[ -1.00000000e+00   1.00000000e+00   4.98578702e-05]]|
126 175529 4404.839343056733 148316.54750061035 |[[ -1.00000000e+00   1.00000000e+00   2.56373660e-05]]|
127 175626 4242.8108123432812 254037.70518493652 |[[ -1.00000000e+00   1.00000000e+00   1.12515027e-05]]|
128 175765 6715.3938965154075 413363.68464660645 |[[  1.00000000e+00   1.00000000e+00   9.46225668e-07]]|
129 176020 14297.918957140453 696873.64120483398 |[[ -1.00000000e+00   1.00000000e+00   1.15620014e-05]]|
130 176099 3990.938844955132 169987.22909545898 |[[  1.00000000e+00   1.00000000e+00   4.76543448e-07]]|
131 176443 20166.315459386456 1108085.7426757812 |[[  1.00000000e+00   1.00000000e+00   4.40742838e-07]]|
132 176526 4095.4275254798772 310968.00954437256 |[[  1.00000000e+00   1.00000000e+00   5.96084988e-07]]|
133 176604 3920.9777881404657 90366.526062011719 |[[ -9.99998450e-01   1.00000000e+00   2.43465752e-06]]|
134 176955 21347.586082927348 1486375.7014007568 |[[  1.00000000e+00   1.00000000e+00   6.29384758e-08]]|
135 177078 6940.620314179655 780667.34074401855 |[[ -1.00000000e+00   1.00000000e+00   4.59657855e-07]]|
136 177158 3929.3191455522483 127344.86791992188 |[[ -1.00000000e+00   1.00000000e+00   2.99089425e-05]]|
137 177347 10738.822571449145 658598.34364318848 |[[-1.          1.          0.06700079]]|
138 177849 32098.103755374806 1831682.1307525635 |[[ -1.00000000e+00   1.00000000e+00   7.68553036e-07]]|
139 178344 32791.676998377887 1583714.424621582 |[[ -9.99998868e-01   1.00000000e+00   3.68885048e-06]]|
140 178607 16726.672011386669 799564.36454772949 |[[  1.00000000e+00   1.00000000e+00   6.35896731e-06]]|
141 178955 21640.087306797948 2010080.3027801514 |[[ -2.27706611e-01   1.00000000e+00   2.28289332e-06]]|
142 179086 7898.3855381043413 464152.57302856445 |[[  1.00000000e+00   1.00000000e+00   2.04231057e-07]]|
143 179166 4670.3254942802096 128500.36923217773 |[[ -1.00000000e+00   1.00000000e+00   2.90534717e-06]]|
144 179243 3839.9581663982058 578740.60391235352 |[[  1.00000000e+00   1.00000000e+00   9.97570851e-07]]|
145 179417 10432.333564412969 478654.8094329834 |[[ -1.00000000e+00   1.00000000e+00   1.53739184e-05]]|
146 179528 6090.4196713334295 467809.9150390625 |[[  1.00000000e+00   1.00000000e+00   2.52685231e-06]]|
147 179641 6037.4192119948439 1090146.1558227539 |[[  1.00000000e+00   1.00000000e+00   4.02727483e-06]]|
148 179763 7137.7894814006822 966206.31048583984 |[[ -1.00000000e+00   1.00000000e+00   3.52813440e-05]]|
149 179973 12734.583782338874 1039306.2622680664 |[[  1.00000000e+00   1.00000000e+00   9.72058558e-08]]|
150 180086 6592.6617320508603 1285588.1513671875 |[[  1.00000000e+00   1.00000000e+00   6.66280448e-06]]|
151 180474 25375.166155995477 2343548.0256958008 |[[ -1.00000000e+00   1.00000000e+00   9.34871935e-07]]|
152 180938 30273.050014122502 3868536.8858642578 |[[  9.99627948e-01   1.00000000e+00   2.49570417e-06]]|
153 181114 11522.345911540728 1844460.2250061035 |[[ -1.00000000e+00   1.00000000e+00   5.85771204e-07]]|
154 181196 4351.1839203746813 420295.14755249023 |[[  1.00000000e+00   1.00000000e+00   2.94762373e-07]]|
155 181308 6175.5983560338391 733852.80233764648 |[[  1.00000000e+00   1.00000000e+00   1.47425862e-06]]|
156 181496 10858.200970342565 706229.37593078613 |[[  9.96675849e-01   1.00000000e+00   3.44115665e-06]]|
157 181637 8631.0581913359929 740449.75549316406 |[[ -1.00000000e+00   1.00000000e+00   1.66841983e-05]]|
158 181753 7066.7195164151899 523938.90005493164 |[[ -1.00000000e+00   1.00000000e+00   1.00071820e-05]]|
159 181925 10450.845507246553 1147895.8606262207 |[[ -9.99930024e-01   1.00000000e+00   4.97375549e-06]]|
160 182411 32121.214604052719 3031832.8971862793 |[[  1.00000000e+00   1.00000000e+00   8.87322571e-08]]|
161 182492 4431.7407449159673 413425.66128540039 |[[  1.00000000e+00   1.00000000e+00   9.38982112e-07]]|
162 182671 10681.02332414052 646772.10003662109 |[[  1.00000000e+00   1.00000000e+00   1.85139615e-05]]|
163 182788 6603.9709570746591 857264.02015686035 |[[  1.00000000e+00   1.00000000e+00   3.97197527e-06]]|
164 183283 31624.56779307553 4026575.025177002 |[[  1.00000000e+00   1.00000000e+00   9.30163606e-06]]|
165 183469 11031.050102468398 777960.06541442871 |[[  1.00000000e+00   1.00000000e+00   3.11778203e-05]]|
166 183567 5310.7700203516733 890459.50991821289 |[[ -1.00000000e+00   1.00000000e+00   1.41513431e-06]]|
167 183755 10783.276968053839 2261158.1084289551 |[[  1.00000000e+00   1.00000000e+00   4.34523088e-07]]|
168 184260 31503.955539828701 3685635.1199951172 |[[ -1.00000000e+00   1.00000000e+00   8.02043451e-06]]|
169 184365 5776.8641332405195 1068455.7668762207 |[[  1.00000000e+00   1.00000000e+00   7.97036080e-07]]|
170 184544 10527.97209141522 1059448.6889343262 |[[ -1.00000000e+00   1.00000000e+00   8.88705290e-06]]|
171 184661 6861.2110107000708 1220204.552734375 |[[  1.00000000e+00   1.00000000e+00   1.36404401e-06]]|
172 184770 5798.5192832559078 1294364.9399108887 |[[ -1.00000000e+00   1.00000000e+00   3.08487046e-07]]|
173 185120 21253.991370933636 2907966.9290161133 |[[ -1.00000000e+00   1.00000000e+00   2.08463433e-07]]|
174 185208 4947.4410605880121 516542.05911254883 |[[ -8.03026140e-01   1.00000000e+00   1.30469675e-06]]|
175 185653 29490.572469744315 4370736.8291320801 |[[  1.00000000e+00   1.00000000e+00   8.21725280e-07]]|
176 185831 10897.403097659077 3226318.5675048828 |[[ -1.00000000e+00   1.00000000e+00   2.76038782e-06]]|
177 185908 4217.3276407239364 916578.49188232422 |[[ -1.00000000e+00   1.00000000e+00   9.10484869e-06]]|
178 186272 22928.290610001051 4679326.5064086914 |[[  9.90282774e-01   1.00000000e+00   7.89827439e-08]]|
179 186428 9172.4154631244164 2579700.9696044922 |[[ -1.00000000e+00   1.00000000e+00   2.72939098e-04]]|
180 186587 9174.760266406427 1063411.6680297852 |[[  1.00000000e+00   1.00000000e+00   5.20023704e-08]]|
181 187082 32863.273209783794 5415410.9245605469 |[[ -1.00000000e+00   1.00000000e+00   5.67567586e-05]]|
182 187302 13102.971345181621 1411055.0648498535 |[[ -1.00000000e+00   1.00000000e+00   1.04317644e-06]]|
183 187803 31864.399339786447 6166796.580078125 |[[ -1.00000000e+00   1.00000000e+00   2.05282913e-06]]|
184 187982 11037.62429022417 2431917.1375427246 |[[  1.00000000e+00   1.00000000e+00   6.39018083e-07]]|
185 188423 27640.477560856067 3862347.5357971191 |[[ -1.00000000e+00   1.00000000e+00   1.19855329e-07]]|
186 188503 3950.9958238223853 1167563.6280517578 |[[  1.00000000e+00   1.00000000e+00   1.40165781e-08]]|
187 188629 6869.0588044235219 1235595.1108703613 |[[  1.00000000e+00   1.00000000e+00   8.20175998e-08]]|
188 189118 31408.202015705676 5168795.8364562988 |[[  1.00000000e+00   1.00000000e+00   1.03636966e-09]]|
189 189560 29676.820024978937 6117517.0026855469 |[[ -9.98097718e-01   1.00000000e+00   5.58471982e-07]]|
190 189637 4244.4108092696661 833040.2629699707 |[[  1.00000000e+00   1.00000000e+00   2.56238089e-08]]|
191 189768 7558.8857592836466 1056000.8721618652 |[[  1.00000000e+00   1.00000000e+00   4.52897364e-09]]|
192 189943 11205.366496144799 2904788.3620605469 |[[  1.00000000e+00   1.00000000e+00   5.70919292e-06]]|
193 190067 7036.6746984939919 1972973.3933105469 |[[  1.00000000e+00   1.00000000e+00   3.54414487e-06]]|
194 190126 2662.9781084495926 925832.93206787109 |[[ -1.00000000e+00   1.00000000e+00   3.04854126e-04]]|
195 190630 32415.194978943895 7497813.8649291992 |[[ -1.00000000e+00   1.00000000e+00   2.86124560e-07]]|
196 190793 9114.8340021984859 2036289.7675170898 |[[ -1.00000000e+00   1.00000000e+00   1.46811541e-08]]|
