0 3346 -718.39468561949286 40118.505520438775 |[[-0.67577951  0.80540928  0.34593495]]|
197 191233 27227.909809036992 4738654.9144592285 |[[ -1.00000000e+00   1.00000000e+00   4.51369253e-09]]|
198 191355 6939.0039270282432 2003108.0308303833 |[[  1.00000000e+00   1.00000000e+00   5.56136115e-07]]|
199 191480 7783.5659261953097 2294377.3760986328 |[[  1.00000000e+00   1.00000000e+00   2.03719974e-08]]|
200 191604 7910.741228001003 1550661.7682495117 |[[  1.00000000e+00   1.00000000e+00   2.67031908e-09]]|
201 192097 30897.343963575229 5874612.731628418 |[[  1.00000000e+00   1.00000000e+00   2.32665357e-07]]|
202 192178 4127.5301664248609 631206.64953613281 |[[  1.00000000e+00   1.00000000e+00   4.15447587e-08]]|
203 192255 3839.5897479607029 1187887.1055297852 |[[  1.00000000e+00   1.00000000e+00   2.57241295e-09]]|
204 192698 28003.105731184922 5879750.3812866211 |[[  1.00000000e+00   1.00000000e+00   5.43693773e-07]]|
205 193139 28637.042321873028 5637832.3037719727 |[[ -1.00000000e+00   1.00000000e+00   5.44929186e-08]]|
206 193260 6856.6078145676047 2346184.6900024414 |[[  1.00000000e+00   1.00000000e+00   3.58483909e-09]]|
207 193378 7129.170392451967 2306125.7515563965 |[[  1.00000000e+00   1.00000000e+00   2.60805280e-07]]|
208 193457 3938.4652544906176 1330771.6912841797 |[[  1.00000000e+00   1.00000000e+00   4.01523481e-09]]|
209 193918 29120.653707615347 5378427.1052856445 |[[  1.00000000e+00   1.00000000e+00   1.23184837e-10]]|
210 194075 9260.5005950316663 2953294.5260620117 |[[  1.00000000e+00   1.00000000e+00   4.29400480e-08]]|
211 194156 3523.2395153698617 2206684.4724731445 |[[ -1.00000000e+00   1.00000000e+00   5.67576706e-07]]|
212 194237 4126.5876699227647 1270882.3430175781 |[[  1.00000000e+00   1.00000000e+00   1.48780295e-08]]|
213 194361 6471.704020646408 1285330.9624938965 |[[ -1.00000000e+00   1.00000000e+00   1.15125394e-08]]|
214 194486 7025.9274167004978 3295541.940612793 |[[  1.00000000e+00   1.00000000e+00   1.88762044e-11]]|
215 194715 12800.226229458063 3315992.8674316406 |[[ -1.00000000e+00   1.00000000e+00   3.80616250e-09]]|
216 194833 6744.8991541976875 1351223.6393432617 |[[ -1.00000000e+00   1.00000000e+00   2.31007942e-08]]|
217 194937 4714.1636246184744 2231684.9909667969 |[[ -1.00000000e+00   1.00000000e+00   3.66143144e-10]]|
218 195102 9104.9498063920037 1144330.8863220215 |[[ -1.00000000e+00   1.00000000e+00   1.91088692e-08]]|
219 195231 7211.0728236513505 3504950.8074951172 |[[  1.00000000e+00   1.00000000e+00   1.44607686e-08]]|
220 195398 9009.5898027311869 2681875.3504638672 |[[  1.00000000e+00   1.00000000e+00   1.00410985e-10]]|
221 195576 10070.998352268482 3233673.0333862305 |[[  1.00000000e+00   1.00000000e+00   1.10481585e-06]]|
222 195700 7406.4277199135668 1628894.8647460938 |[[ -1.00000000e+00   1.00000000e+00   4.89590501e-09]]|
223 196142 26792.944858790197 8286830.5232543945 |[[ -1.00000000e+00   1.00000000e+00   2.94425519e-07]]|
224 196221 3560.1258414935269 776078.8291015625 |[[  1.00000000e+00   1.00000000e+00   8.46019077e-08]]|
225 196298 3375.4780505176996 1851178.8049316406 |[[  1.00000000e+00   1.00000000e+00   9.12584136e-13]]|
226 196417 6432.3931544655979 1920231.12890625 |[[ -1.00000000e+00   1.00000000e+00   7.25545775e-08]]|
227 196502 3810.4185643640953 1476069.6333618164 |[[ -1.00000000e+00   1.00000000e+00   9.61046709e-09]]|
228 196950 28051.80034661484 9458230.2465820312 |[[ -1.00000000e+00   1.00000000e+00   3.44515513e-07]]|
229 197117 8920.7532574566958 2897145.3203887939 |[[  1.00000000e+00   1.00000000e+00   1.61753333e-10]]|
230 197595 28941.637871906791 7649263.0269775391 |[[  1.00000000e+00   1.00000000e+00   9.68650382e-10]]|
231 197723 6004.93769218547 1958328.4377441406 |[[  1.00000000e+00   1.00000000e+00   7.04297620e-10]]|
232 198217 31291.471981093426 12137038.721679688 |[[  1.00000000e+00   1.00000000e+00   1.31720554e-08]]|
233 198707 29537.124704344984 8629243.4968261719 |[[ -1.00000000e+00   1.00000000e+00   3.07034842e-09]]|
234 199190 29503.231158823954 10767980.835205078 |[[  1.00000000e+00   1.00000000e+00   4.45358611e-11]]|
235 199310 5838.1317563846605 4391693.2347412109 |[[ -1.00000000e+00   1.00000000e+00   4.72056394e-10]]|
236 199809 31148.441785856576 11033620.827453613 |[[ -1.00000000e+00   1.00000000e+00   9.13577409e-08]]|
237 199924 6352.0109373298592 2114729.6879272461 |[[  1.00000000e+00   1.00000000e+00   1.44864973e-08]]|
238 200399 28906.241759201195 13342519.923828125 |[[  1.00000000e+00   1.00000000e+00   1.88713346e-12]]|
239 200530 6869.6748563717101 2509232.3072509766 |[[ -1.00000000e+00   1.00000000e+00   7.87497427e-08]]|
240 200651 6980.3753445893608 3193881.2927246094 |[[ -1.00000000e+00   1.00000000e+00   5.36624967e-09]]|
241 201140 30628.705506984195 13988130.166442871 |[[  1.00000000e+00   1.00000000e+00   1.69657230e-08]]|
242 201595 27029.037985502888 12082331.382202148 |[[ -1.00000000e+00   1.00000000e+00   2.07019471e-10]]|
243 201721 6857.6298013993082 5005362.1180419922 |[[  1.00000000e+00   1.00000000e+00   5.38681766e-10]]|
244 201859 7180.7131662941274 2731098.2796630859 |[[ -1.00000000e+00   1.00000000e+00   3.18661608e-09]]|
245 201995 6819.6308735510956 2802333.8170166016 |[[ -1.00000000e+00   1.00000000e+00   2.81587687e-09]]|
246 202113 6447.0614026924304 2591228.5895385742 |[[  1.00000000e+00   1.00000000e+00   1.59529012e-09]]|
247 202192 3802.5157420296327 3058044.6013183594 |[[ -1.00000000e+00   1.00000000e+00   1.22446423e-07]]|
248 202596 25260.148861869347 10623446.552612305 |[[ -1.00000000e+00   1.00000000e+00   1.67960257e-10]]|
249 202680 4123.1260593605475 967213.76342773438 |[[  1.00000000e+00   1.00000000e+00   1.08093014e-11]]|
250 202793 5978.819476140693 2963848.9290771484 |[[ -1.00000000e+00   1.00000000e+00   6.78341661e-10]]|
251 202881 4083.2764455962115 3028222.5982666016 |[[ -1.00000000e+00   1.00000000e+00   1.26195721e-08]]|
252 202962 4127.5301664248609 1390385.3944091797 |[[  1.00000000e+00   1.00000000e+00   1.52609619e-10]]|
253 203077 6624.8686432322193 3354136.1365356445 |[[ -1.00000000e+00   1.00000000e+00   1.54230251e-09]]|
254 203196 6137.5730029661963 4755193.0354614258 |[[ -1.00000000e+00   1.00000000e+00   2.17356327e-10]]|
255 203277 4127.5301664248609 2086119.3896484375 |[[  1.00000000e+00   1.00000000e+00   1.29476846e-10]]|
256 203358 4127.5301664248609 2079368.4829101562 |[[  1.00000000e+00   1.00000000e+00   1.17581694e-10]]|
257 203439 4127.5301664248609 1834336.8190917969 |[[  1.00000000e+00   1.00000000e+00   1.07252894e-10]]|
258 203520 4128.4025584507417 1727081.0131835938 |[[  1.00000000e+00   1.00000000e+00   1.29330005e-10]]|
259 203599 3675.0730389115674 2990084.6159667969 |[[ -1.00000000e+00   1.00000000e+00   9.11896614e-10]]|
260 203764 9232.1828538659702 2709397.2336425781 |[[  1.00000000e+00   1.00000000e+00   8.33646947e-15]]|
261 203940 9189.5134539038409 3835873.6333618164 |[[ -1.00000000e+00   1.00000000e+00   1.48716595e-10]]|
262 204144 12554.186556673365 6105637.0139160156 |[[  1.00000000e+00   1.00000000e+00   5.69958685e-13]]|
263 204645 31540.445258374457 16254889.190246582 |[[  1.00000000e+00   1.00000000e+00   4.45322579e-09]]|
264 205157 33570.537073898318 13166756.493469238 |[[ -1.00000000e+00   1.00000000e+00   1.12293685e-08]]|
265 205242 4529.0011008921929 2299418.701171875 |[[  9.93805110e-01   1.00000000e+00   2.04648423e-08]]|
266 205406 10102.100198504761 6231988.0834960938 |[[  1.00000000e+00   1.00000000e+00   1.06518005e-13]]|
267 205532 6821.2491419525586 3138333.5402832031 |[[ -1.00000000e+00   1.00000000e+00   2.76738549e-10]]|
268 205614 4444.3277755977224 2888366.2768554688 |[[  1.00000000e+00   1.00000000e+00   4.17854727e-12]]|
269 206116 31585.883624686834 15638132.638366699 |[[  1.00000000e+00   1.00000000e+00   1.57589319e-08]]|
270 206233 6641.568246221651 3776472.1943359375 |[[  1.00000000e+00   1.00000000e+00   3.05132086e-10]]|
271 206723 31522.296229690022 12907286.322692871 |[[  1.00000000e+00   1.00000000e+00   6.61638966e-10]]|
272 206877 9329.4806762092048 2738805.0794677734 |[[ -1.00000000e+00   1.00000000e+00   2.91597961e-11]]|
273 206995 6942.7576274991197 6077583.7618408203 |[[  1.00000000e+00   1.00000000e+00   6.61538949e-11]]|
274 207341 22265.476585938988 10842903.565917969 |[[  1.00000000e+00   1.00000000e+00   9.11324835e-13]]|
275 207562 12772.824725389566 7520409.9036254883 |[[  1.00000000e+00   1.00000000e+00   1.90435490e-09]]|
276 207656 4821.1079793083072 3160423.8237304688 |[[ -9.99421000e-01   1.00000000e+00   1.43385415e-09]]|
277 207827 9664.9798004030599 6848666.8504638672 |[[ -1.00000000e+00   1.00000000e+00   4.52615584e-10]]|
278 207951 6960.4224875121172 3492384.3046264648 |[[  1.00000000e+00   1.00000000e+00   1.72224675e-13]]|
279 208391 28968.7544347773 11994576.75378418 |[[ -9.99967277e-01   1.00000000e+00   2.22223728e-09]]|
280 208507 6747.7277864753623 3908421.6750488281 |[[  1.00000000e+00   1.00000000e+00   1.44594850e-10]]|
281 208622 6578.955104304644 3515725.2114257812 |[[ -1.00000000e+00   1.00000000e+00   1.29539782e-11]]|
282 209118 31896.652337888543 16014089.23059082 |[[  1.00000000e+00   1.00000000e+00   2.83929499e-12]]|
283 209241 7294.4369749755824 3100392.5224609375 |[[ -1.00000000e+00   1.00000000e+00   1.41493386e-10]]|
284 209727 30851.622991458891 16492840.717651367 |[[  1.00000000e+00   1.00000000e+00   3.56290603e-15]]|
285 210162 28592.813295321543 15809867.617431641 |[[ -6.09218001e-01   1.00000000e+00   2.89015167e-09]]|
286 210294 7864.2492666902508 5570770.9886474609 |[[ -1.00000000e+00   1.00000000e+00   1.05702336e-10]]|
287 210374 4013.8912153596902 3411279.6098632812 |[[  1.00000000e+00   1.00000000e+00   3.02379920e-15]]|
288 210475 5202.7772582294419 4369089.9820556641 |[[  1.00000000e+00   1.00000000e+00   1.05320657e-12]]|
289 210606 6857.9790763119299 5886565.8361816406 |[[ -1.00000000e+00   1.00000000e+00   3.95029539e-12]]|
290 210778 10217.822090955362 7105780.3639526367 |[[  1.00000000e+00   1.00000000e+00   9.45837293e-19]]|
291 210858 4524.4163092394283 3571656.7043457031 |[[  1.00000000e+00   1.00000000e+00   6.85911343e-13]]|
292 210981 7680.055290066638 4365207.5797119141 |[[  1.00000000e+00   1.00000000e+00   1.53375088e-13]]|
293 211116 7192.9621064027078 3529912.3553466797 |[[ -1.00000000e+00   1.00000000e+00   8.35426173e-12]]|
294 211247 7637.74297667053 4056282.1053466797 |[[ -1.00000000e+00   1.00000000e+00   1.17459306e-10]]|
295 211693 27231.340637916273 16887213.571594238 |[[  1.00000000e+00   1.00000000e+00   1.48867498e-11]]|
296 212147 29154.191370984048 14885308.565673828 |[[  1.00000000e+00   1.00000000e+00   2.34390025e-11]]|
297 212263 6764.6817296461677 3986120.494140625 |[[  1.00000000e+00   1.00000000e+00   1.83954804e-15]]|
298 212426 8338.3027144292028 6535223.2604980469 |[[  1.00000000e+00   1.00000000e+00   1.77535306e-19]]|
299 212503 3928.4990390724047 2296567.1896972656 |[[  1.00000000e+00   1.00000000e+00   5.45546096e-15]]|
300 212663 8127.3769915933462 7643065.5380859375 |[[ -1.00000000e+00   1.00000000e+00   3.70333631e-16]]|
301 212835 10335.084155188184 8151431.1673583984 |[[ -1.00000000e+00   1.00000000e+00   2.12673368e-11]]|
302 212948 6450.2281492260718 3406530.2722167969 |[[  1.00000000e+00   1.00000000e+00   5.84404283e-15]]|
303 213448 31126.678032001746 21361849.784118652 |[[  1.00000000e+00   1.00000000e+00   2.70731410e-10]]|
304 213698 15163.787019624657 12298779.662231445 |[[  1.00000000e+00   1.00000000e+00   7.18606292e-18]]|
305 214162 28428.185978836573 17836122.911010742 |[[ -1.00000000e+00   1.00000000e+00   6.63875177e-10]]|
306 214277 6511.9576650928093 4538957.8503417969 |[[ -1.00000000e+00   1.00000000e+00   4.34491072e-12]]|
307 214437 9035.5865755176619 6571713.0133056641 |[[  1.00000000e+00   1.00000000e+00   3.32710945e-20]]|
308 214562 7351.7471576816179 4542094.4916992188 |[[  1.00000000e+00   1.00000000e+00   3.33380077e-15]]|
309 214738 10643.779674654388 9790945.8146972656 |[[ -1.00000000e+00   1.00000000e+00   8.87861312e-11]]|
310 214854 6489.7058096671672 3993793.9621582031 |[[ -1.00000000e+00   1.00000000e+00   2.85742811e-13]]|
311 214970 6363.5644368196508 6246563.5461425781 |[[ -1.00000000e+00   1.00000000e+00   2.03900211e-13]]|
312 215085 6492.8113728480284 4101530.9350585938 |[[ -1.00000000e+00   1.00000000e+00   1.72399191e-13]]|
313 215200 6410.9361107879658 3318587.1130371094 |[[ -1.00000000e+00   1.00000000e+00   1.34848296e-12]]|
314 215676 28888.637435599292 23774836.297607422 |[[  1.00000000e+00   1.00000000e+00   8.89819766e-14]]|
315 216161 30492.787891336218 17678750.783325195 |[[ -1.00000000e+00   1.00000000e+00   2.67471266e-13]]|
316 216288 7521.6184744602751 6587184.8670654297 |[[ -1.00000000e+00   1.00000000e+00   2.30201888e-14]]|
317 216439 8237.498166373065 5645562.9437255859 |[[ -1.00000000e+00   1.00000000e+00   5.37797075e-13]]|
318 216932 31152.590970055 18794967.889770508 |[[  1.00000000e+00   1.00000000e+00   2.67571660e-14]]|
319 217009 4157.5585606158957 3476251.1938476562 |[[ -1.00000000e+00   1.00000000e+00   1.36558516e-14]]|
320 217087 4305.1122153130182 2887088.5911865234 |[[ -1.00000000e+00   1.00000000e+00   2.83419295e-12]]|
321 217582 31071.755179849424 24134988.617553711 |[[ -1.00000000e+00   1.00000000e+00   1.51915147e-11]]|
322 217752 9733.4608865401278 7554207.9968261719 |[[  1.00000000e+00   1.00000000e+00   2.00927775e-18]]|
323 217874 6511.7828994818592 5240580.0007324219 |[[  1.00000000e+00   1.00000000e+00   6.33600285e-16]]|
324 217956 4082.8735071517785 4079168.6735839844 |[[ -1.00000000e+00   1.00000000e+00   1.05366332e-11]]|
325 218033 3825.7226855962626 3486963.4232177734 |[[  1.00000000e+00   1.00000000e+00   2.64255987e-23]]|
326 218157 6867.7454045867762 5369928.4228515625 |[[ -1.00000000e+00   1.00000000e+00   7.22880109e-15]]|
327 218281 6318.8751363720003 5785517.2209472656 |[[ -1.00000000e+00   1.00000000e+00   2.82340984e-14]]|
328 218451 9945.3241574267267 7113542.8371582031 |[[  1.00000000e+00   1.00000000e+00   2.46050549e-13]]|
329 218944 31860.237970106682 21260173.642700195 |[[  1.00000000e+00   1.00000000e+00   1.67717103e-16]]|
330 219056 6473.1422267397802 4193426.0128173828 |[[  1.00000000e+00   1.00000000e+00   3.05171029e-14]]|
331 219138 4291.4346843185067 3927911.0725097656 |[[  1.00000000e+00   1.00000000e+00   5.34932243e-18]]|
332 219254 6681.3282762524977 4943591.5499267578 |[[ -1.00000000e+00   1.00000000e+00   1.01717455e-15]]|
333 219439 11167.797509934106 8859250.5013427734 |[[  1.00000000e+00   1.00000000e+00   1.92272162e-19]]|
334 219565 7372.7224108706505 4372321.3217773438 |[[  1.00000000e+00   1.00000000e+00   3.15958760e-20]]|
335 219679 6262.0801792383991 6386583.8051757812 |[[  1.00000000e+00   1.00000000e+00   1.17745562e-13]]|
336 219856 10795.814100532454 5794570.0642089844 |[[  1.00000000e+00   1.00000000e+00   3.01383153e-19]]|
337 219978 6761.0613267172812 2689557.0190429688 |[[  1.00000000e+00   1.00000000e+00   1.19776347e-19]]|
338 220463 29476.039763762168 22822961.476806641 |[[  1.00000000e+00   1.00000000e+00   7.41458690e-21]]|
339 220589 7076.6640891341185 8761861.9370117188 |[[ -1.00000000e+00   1.00000000e+00   2.60072437e-14]]|
340 221096 31866.095590463279 24770621.597290039 |[[ -1.00000000e+00   1.00000000e+00   7.85058379e-13]]|
341 221210 6732.1825770555834 6443101.0014648438 |[[  1.00000000e+00   1.00000000e+00   2.83855022e-14]]|
342 221356 8533.2408255103237 7174566.9794921875 |[[ -1.00000000e+00   1.00000000e+00   7.26738887e-14]]|
343 221481 6879.8888929038894 4210152.5927734375 |[[ -1.00000000e+00   1.00000000e+00   2.66188625e-14]]|
344 221558 3670.0568491078097 3310592.9692382812 |[[  1.00000000e+00   1.00000000e+00   3.71769735e-19]]|
345 221679 6574.1106923025163 7213591.9099121094 |[[ -1.00000000e+00   1.00000000e+00   1.34750649e-15]]|
346 221758 3966.501510530657 2150612.1474609375 |[[ -1.00000000e+00   1.00000000e+00   4.01787002e-13]]|
347 221874 6489.7058096671672 4396202.1044921875 |[[ -1.00000000e+00   1.00000000e+00   1.08354943e-15]]|
348 221955 4475.4642567106648 2861205.1967773438 |[[ -1.00000000e+00   1.00000000e+00   3.56914666e-13]]|
349 222212 15038.778335607438 14305147.518798828 |[[ -1.00000000e+00   1.00000000e+00   6.30627147e-16]]|
350 222421 12514.666465063781 9688165.8316650391 |[[  1.00000000e+00   1.00000000e+00   5.33079737e-21]]|
351 222581 9100.3606014089091 10545768.668701172 |[[  1.00000000e+00   1.00000000e+00   7.80856554e-23]]|
352 222703 7454.0618537895716 3521057.1220703125 |[[  1.00000000e+00   1.00000000e+00   9.79426720e-19]]|
353 222819 6489.7058096671672 6682715.7216796875 |[[ -1.00000000e+00   1.00000000e+00   1.46583255e-15]]|
354 223321 32518.392700821969 24011084.084594727 |[[ -1.00000000e+00   1.00000000e+00   3.86697612e-14]]|
355 223496 9699.0641606798054 8937151.3708496094 |[[ -1.00000000e+00   1.00000000e+00   8.11624694e-16]]|
356 223650 8838.9862807623522 7234353.927734375 |[[  1.00000000e+00   1.00000000e+00   2.38743288e-18]]|
357 223774 6934.2220588977407 8165970.5743408203 |[[ -1.00000000e+00   1.00000000e+00   1.29581027e-15]]|
358 223891 6839.4055362326217 6193586.8820800781 |[[  1.00000000e+00   1.00000000e+00   1.73948721e-27]]|
359 223968 4322.8774752853169 2233959.171875 |[[ -1.00000000e+00   1.00000000e+00   4.98399480e-15]]|
360 224094 6705.1072006459135 7278002.2553710938 |[[  1.00000000e+00   1.00000000e+00   5.35300105e-24]]|
361 224220 7561.6936791620119 6131665.7534179688 |[[ -1.00000000e+00   1.00000000e+00   3.17909544e-16]]|
362 224349 7353.9480765027738 6157277.2143554688 |[[ -1.00000000e+00   1.00000000e+00   9.29031878e-16]]|
363 224473 6951.8763108923431 6993529.8123779297 |[[  1.00000000e+00   1.00000000e+00   1.01628673e-22]]|
364 224648 9227.1197557105243 8697409.0124511719 |[[ -1.00000000e+00   1.00000000e+00   1.66253361e-15]]|
365 224760 6233.153672165382 7095914.6352539062 |[[ -1.00000000e+00   1.00000000e+00   6.37153138e-17]]|
366 224933 10501.158548942005 9957369.2133789062 |[[ -1.00000000e+00   1.00000000e+00   6.79543295e-14]]|
367 225014 4449.0706067059227 4014908.79296875 |[[  1.00000000e+00   1.00000000e+00   1.00582133e-18]]|
368 225133 6808.7105199663683 5160940.4302978516 |[[ -1.00000000e+00   1.00000000e+00   2.54639826e-17]]|
369 225210 3820.5689994342151 6711028.6857910156 |[[  1.00000000e+00   1.00000000e+00   1.32951193e-17]]|
370 225368 9723.3883287282733 7078369.2724609375 |[[  1.00000000e+00   1.00000000e+00   6.06729835e-23]]|
371 225550 10909.013129410214 9527061.0152587891 |[[  1.00000000e+00   1.00000000e+00   7.80850622e-23]]|
372 226015 28663.291096844332 24300280.363647461 |[[ -1.00000000e+00   1.00000000e+00   3.00671656e-16]]|
373 226139 7164.4659932778341 4929321.4619140625 |[[  1.00000000e+00   1.00000000e+00   9.10070128e-22]]|
374 226478 21840.812043808572 20299745.383056641 |[[  1.00000000e+00   1.00000000e+00   6.42660619e-23]]|
375 226601 7570.358236269105 5264014.0447998047 |[[  1.00000000e+00   1.00000000e+00   8.97914450e-22]]|
376 226715 6704.2582227971106 3816238.5358886719 |[[  1.00000000e+00   1.00000000e+00   7.72254851e-21]]|
0 589 40977.592360124429 6209619.1552734375 |[[ 0.35341893  0.6730862  -0.11759746]]|
