2 189 -241.39415972323843 18664.641774654388 |[[ 0.2091492   0.4515829   0.05046554]]|
0 77 -25.727687242139581 5085.6445422172546 |[[ 0.31179728  0.66639876  0.03669419]]|
1 111 -312.34202627491948 8338.3252425193787 |[[ 0.18816465  0.5184833   0.12738745]]|
2 188 -241.08381081655932 25750.982720851898 |[[ 0.32908098  0.56137751  0.03129772]]|
3 265 -120.38144459043956 44763.380509853363 |[[  4.63845055e-01   5.05585483e-01  -1.75862327e-04]]|
4 298 -336.93419014376559 53931.468827724457 |[[ 0.36635007  0.56605159  0.12316411]]|
5 375 -152.28618568676814 77431.466401576996 |[[ 0.39879651  0.57421014  0.10112117]]|
6 452 -171.19512600063214 101992.01715993881 |[[ 0.36831738  0.4018742   0.02698488]]|
0 77 -139.1524227044408 21864.452134402003 |[[-0.43950654  0.76562876  0.03669119]]|
0 71 -267.58807764353389 20807.26985424757 |[[-0.26353426  0.59923984 -0.09717882]]|
1 94 -216.31095031920322 25164.463693320751 |[[-0.47242021  0.57010285 -0.10722702]]|
2 116 -277.54426903591349 29218.192992389202 |[[-0.39931847  0.61796976 -0.03702084]]|
3 137 -233.12563238857607 33631.704242885113 |[[-0.69166013  0.62787236 -0.121329  ]]|
0 77 -288.01624460090113 35030.592285841703 |[[-0.30058454  0.76562876 -0.07021924]]|
1 154 -200.18639191301267 45402.775920122862 |[[-0.27531319  0.5017252  -0.04269009]]|
2 233 -280.22520775222767 62788.157189577818 |[[-0.36146377  0.73805577 -0.13602471]]|
3 310 -281.87364310099849 75846.735058277845 |[[-0.48325404  0.49767222 -0.10854578]]|
4 387 -298.91383279448456 85963.801148384809 |[[-0.37252992  0.62545218 -0.08855691]]|
5 464 -215.08898280337368 94898.003572434187 |[[-0.62834539  0.72521917 -0.07368987]]|
6 541 -265.8896553327412 103429.39573857188 |[[-0.2939114   0.60036467  0.01567823]]|
7 619 -193.2913609326007 111538.35379287601 |[[-0.59978291  0.73597665  0.1049669 ]]|
8 696 -304.6851969263414 121323.5566637218 |[[-0.2990132   0.55195123  0.05072055]]|
9 773 -264.52134085011136 131823.61860391498 |[[-0.09810558  0.62229347  0.11166275]]|
10 850 -237.49845872151243 137680.41210243106 |[[-0.58331212  0.69185289  0.12563521]]|
11 928 -272.30652383800657 143413.86767694354 |[[-0.59010375  0.77818081  0.19385591]]|
12 1005 -335.22544970925253 146733.26757952571 |[[-0.3082577   0.57268893  0.07200285]]|
13 1082 -218.47585611578504 150144.39672705531 |[[-0.2155059   0.66648406  0.14071418]]|
14 1103 -242.81288453777256 151546.336307019 |[[-0.55669881  0.58347108  0.02233814]]|
15 1181 -259.88831367155126 155690.79577490687 |[[-0.44985841  0.62186801  0.12986147]]|
16 1258 -269.87878340284652 159034.46800991893 |[[-0.21572949  0.85274658  0.22256305]]|
17 1336 -252.62148465016313 162950.24642893672 |[[-0.29286714  0.70940953  0.11054337]]|
18 1414 -302.34665983501372 166476.00464722514 |[[-0.43991269  0.72892401  0.11978384]]|
19 1435 -308.50833803620282 167148.26401278377 |[[-0.46795312  0.60245047  0.11701982]]|
20 1512 -230.58907840040123 170649.63276001811 |[[-0.4130163   0.72293581  0.25985004]]|
21 1589 -254.29156976197103 173534.91884967685 |[[-0.36829992  0.67038295  0.15659519]]|
22 1666 -274.70660030084781 175339.16160914302 |[[-0.57161685  0.68463345  0.1705631 ]]|
23 1743 -239.92623062673553 177954.11490365863 |[[-0.5262487   0.75646582  0.17284166]]|
24 1773 -330.93983272109438 180159.51630422473 |[[-0.46384292  0.64743906  0.18426176]]|
25 1793 -246.89044788326439 181023.289172858 |[[-0.39631911  0.59849999  0.21195141]]|
26 1870 -338.43566851241513 183318.55739638209 |[[-0.576202    0.62348633  0.20042285]]|
27 1892 -271.35091075079328 184189.91162702441 |[[-0.29549331  0.69260673  0.16972379]]|
28 1913 -296.70595777295586 185478.70621988177 |[[-0.59334982  0.73040585 -0.08078084]]|
29 1933 -334.87213562480821 186436.09492608905 |[[-0.42303144  0.74561794 -0.10576102]]|
30 2010 -225.02539263219606 191125.72353956103 |[[-0.43277488  0.59224741  0.18183578]]|
31 2031 -280.84923572776648 191863.29542085528 |[[-0.29680198  0.66613122  0.22352625]]|
32 2052 -264.0686520222626 192691.89183828235 |[[-0.33621108  0.79886551  0.13982968]]|
33 2073 -357.60395894796648 193419.44620963931 |[[-0.28231066  0.73990041 -0.13324383]]|
34 2093 -219.91730695670492 194673.59194156528 |[[-0.33932411  0.73657152  0.25863105]]|
35 2114 -229.30452497898258 195885.64173004031 |[[-0.37895014  0.50514958  0.26944776]]|
36 2191 -302.71117739251099 199858.64834186435 |[[-0.44308495  0.69114543  0.23822852]]|
37 2212 -357.00687525892045 200574.17067119479 |[[-0.44843762  0.76097011 -0.10273334]]|
38 2274 -297.85614947136725 203621.86377117038 |[[-0.51981252  0.56220861  0.22036427]]|
39 2294 -339.10125732349627 204230.51632997394 |[[-0.31263993  0.6395502  -0.01790656]]|
40 2314 -348.29567594540418 205077.77823755145 |[[-0.43805827  0.64770829 -0.03206503]]|
0 77 -290.81048281973227 3464.4678785800934 |[[-0.30058454  0.76562876  0.03669419]]|
0 77 -118.02505694761624 27059.980657374486 |[[-0.30058454  0.76562876  0.03669355]]|
1 154 -200.18639191301267 36507.11317733489 |[[-0.27531319  0.5017252   0.07116494]]|
2 231 -283.3824565315187 47037.021874940023 |[[-0.39418954  0.63485236  0.02070675]]|
3 308 -279.29280263335852 55834.920125266537 |[[-0.11563141  0.73448077  0.02896663]]|
0 77 -289.18623405536516 25358.472440138459 |[[-0.33547108  0.76562876  0.03669419]]|
1 101 -272.35698030345475 30511.648535624146 |[[-0.65799428  0.50199932 -0.04065749]]|
2 178 -310.59836380943972 49813.900421515107 |[[-0.01376809  0.49358665  0.01232655]]|
3 199 -359.56031043802182 52067.974333658814 |[[-0.78069959  0.64375093  0.04256465]]|
4 277 -262.43894012184143 62554.926111236215 |[[-0.48370575  0.53013726 -0.00701136]]|
5 298 -270.19744962214304 68817.011586681008 |[[-0.29143289  0.66307159  0.12316411]]|
6 375 -283.71777261109361 87849.983077719808 |[[-0.25593023  0.67046014  0.10112117]]|
7 452 -297.17942814467085 97753.780741289258 |[[ 0.53942407  0.4973542  -0.11369489]]|
8 480 -243.71241138111938 100963.00229568779 |[[  1.08834124e+00   6.05530539e-01  -2.60695863e-04]]|
9 557 -117.24438725771299 111117.41297478974 |[[ 0.61684837  0.5439113  -0.08209886]]|
10 584 -122.95920539827475 114214.94726128876 |[[ 0.82845933  0.654207   -0.07819543]]|
11 661 -86.557089617142637 122097.9158975631 |[[ 0.55421541  0.46056921 -0.10383204]]|
12 738 -119.73416316936202 129524.86383040249 |[[ 0.31533185  0.50955968 -0.00801482]]|
13 764 -160.86692682510179 132085.06815226376 |[[ 0.51116646  0.61791908 -0.02030056]]|
14 841 -118.445071682867 138333.06282801926 |[[ 0.57098464  0.52502667 -0.0297721 ]]|
0 77 310.2235324472997 45062.308879066259 |[[-0.39661075  0.76562875  0.03668842]]|
1 100 -227.07786699368765 5210.9753952026367 |[[-0.78811022  0.5131207   0.06949925]]|
2 126 -342.4668892557138 6697.8123550415039 |[[-0.52932138  0.49876382  0.09914144]]|
3 157 -13.369985000610988 13928.546546936035 |[[ 0.36736737  0.6555984  -0.01734086]]|
4 234 -68.218552101263228 21879.546029090881 |[[ 0.33566535  0.4681062   0.04953114]]|
5 259 -94.953126738269361 5685.6041975021362 |[[ 0.38998757  0.67592345 -0.00473017]]|
6 336 -109.75872472252081 11354.278125762939 |[[ 0.83499445  0.5578784  -0.11219266]]|
7 413 -65.205131554195887 8756.0592927932739 |[[ 0.5790182   0.61585314 -0.08868576]]|
8 490 -147.08528328903756 8506.7863771915436 |[[ 0.06605285  0.57234601 -0.18461443]]|
9 567 -83.018865235227565 9322.2816562652588 |[[ 0.28126905  0.61235201 -0.10109442]]|
10 644 -43.543111402828174 6909.9845530986786 |[[ 0.34119651  0.69670045 -0.1419292 ]]|
11 721 -144.22825057691958 7700.0208170413971 |[[ 0.60052945  0.53567314 -0.15955988]]|
12 798 -137.99350791223861 8760.3005627393723 |[[ 0.42983029  0.61299133  0.01047369]]|
13 875 -91.20013849433731 5876.1935603618622 |[[ 0.63064045  0.60875913 -0.06359009]]|
14 902 -189.25923163873065 1750.0462732315063 |[[ 0.59591219  0.60700987 -0.10418414]]|
15 979 -116.76755016929029 7417.8309755325317 |[[ 0.39970993  0.81678216 -0.06889073]]|
16 1004 -118.98593558340576 1335.4412436485291 |[[ 0.5026923   0.80477127 -0.09308852]]|
17 1081 -73.108147981112069 9450.4384931325912 |[[ 0.51257617  0.57905015 -0.09153123]]|
18 1107 -135.6647641416408 1521.643159031868 |[[ 0.95697047  0.59534813 -0.11133272]]|
19 1184 -101.50746635662352 7467.9151846170425 |[[ 0.61973062  0.66901571 -0.15503675]]|
20 1261 -40.667578497778756 6286.8268702030182 |[[ 0.33677245  0.52698    -0.06032177]]|
21 1338 -79.872145288868779 4367.9854646921158 |[[ 0.55347176  0.57536894 -0.0637737 ]]|
22 1415 -130.52630443876433 7067.0055332183838 |[[ 0.26703292  0.56387822 -0.05641721]]|
23 1492 -97.908597116774473 5555.5801467299461 |[[ 0.36281675  0.40999912 -0.02059605]]|
24 1569 -79.25083432568853 8096.8371034562588 |[[ 0.30570603  0.72085875 -0.07406621]]|
25 1646 -91.908574429611306 4696.0830311775208 |[[ 0.4081044   0.60574672 -0.10197301]]|
26 1724 -305.59013085826189 3166.1904617547989 |[[-0.44922983  0.56201655 -0.09050041]]|
27 1801 -348.48254358526316 4672.0116558074951 |[[-0.30542106  0.46778665  0.00067979]]|
28 1825 -266.78347591652567 2037.7225295305252 |[[-0.36565268  0.45727223 -0.10113734]]|
29 1850 -356.08321894824849 1232.0400066375732 |[[-0.72842111  0.55766907 -0.07273179]]|
30 1875 -376.29093136268602 2049.9739618301392 |[[-0.58943316  0.45885257 -0.02347844]]|
31 1952 -292.31355114854216 6678.1555035114288 |[[ 0.48961856  0.62137551 -0.12317269]]|
32 2030 -1062.7180204147869 8728.4387007951736 |[[ 0.59123492  0.43397959 -0.05356253]]|
33 2107 -42.902740114061565 12896.023551940918 |[[ 0.7375149   0.47006784  0.06140249]]|
34 2184 1601.8224252874891 10501.002067565918 |[[ 0.50895462  0.50567387 -0.01962753]]|
35 2261 -93.480486478036141 11716.737428188324 |[[ 0.55034439  0.38058819 -0.0530125 ]]|
36 2338 -73.143475475021404 7413.4701416492462 |[[ 0.52441101  0.48147396 -0.11421261]]|
37 2415 -152.28978537124064 11946.112097263336 |[[ 0.39239571  0.46163591 -0.0881889 ]]|
38 2492 -87.090121621300767 12165.643860340118 |[[ 0.25048811  0.3918018  -0.07484065]]|
39 2569 -89.234518508071702 11801.735260605812 |[[ 0.64112609  0.39523291 -0.05293274]]|
40 2646 -92.611156801012882 12626.995411872864 |[[ 0.8170663   0.55396905  0.02364668]]|
41 2723 -114.28324803068689 11985.904504477978 |[[ 0.60631499  0.29762133 -0.03147481]]|
42 2800 -131.6743459514058 9436.3718806505203 |[[ 0.72238219  0.43996724 -0.0558337 ]]|
43 2877 -88.013275216543931 11399.396050691605 |[[ 0.7232411   0.36008787 -0.09720216]]|
44 2956 -66.52067915576076 7400.0945115089417 |[[ 0.4030813   0.52326069 -0.01647578]]|
45 3033 -125.43634639048091 6905.3921664953232 |[[ 0.64701223  0.41524368 -0.03161502]]|
46 3110 -89.243344492236389 9982.7646901607513 |[[ 0.36903153  0.5216047  -0.08087369]]|
47 3187 -84.913219315484923 8579.7664291858673 |[[ 0.76178957  0.42455055 -0.01215197]]|
48 3267 -88.202518903979353 6691.334819316864 |[[ 0.9320649   0.33686328 -0.04754803]]|
49 3344 -139.4569695753888 9468.9163966178894 |[[ 0.42457875  0.27294582 -0.05180879]]|
50 3421 -128.32954764140621 10960.988558530807 |[[ 0.50266879  0.41945339 -0.0553211 ]]|
51 3498 -150.17847287855554 15381.054845809937 |[[ 0.68056145  0.36340017 -0.11872098]]|
52 3575 -121.69268643869852 8525.9243957102299 |[[ 0.37122614  0.38210018 -0.05295566]]|
53 3652 -123.16527714629588 9261.8155093193054 |[[ 0.68376563  0.39296487 -0.03225004]]|
54 3729 80.624362933006424 8210.1331882476807 |[[ 0.48932036  0.40490922 -0.07349396]]|
55 3806 496.31274698792606 7597.3142490386963 |[[ 0.83276076  0.30880042 -0.03683042]]|
56 3883 23.913506342402318 23114.436599731445 |[[ 0.3922592   0.49014041 -0.05968092]]|
57 3932 941.641473364131 7221.9463367462158 |[[ 0.36619578  0.31400364 -0.02291801]]|
58 4009 -58.592412675797881 15176.292548418045 |[[ 0.71387888  0.39674174 -0.05842517]]|
59 4086 -127.8575818080911 11391.656980991364 |[[ 0.83912203  0.32953569 -0.04489415]]|
60 4164 -100.73043806130103 14461.089666366577 |[[ 0.49632096  0.39531742 -0.06564721]]|
61 4241 -84.497418965268324 13869.6098279953 |[[ 0.64493634  0.38879074  0.01235376]]|
62 4318 -100.49478591314295 13160.256299734116 |[[ 0.67022845  0.35814387  0.00666436]]|
63 4395 -119.00741748256681 19183.685799598694 |[[ 0.76476976  0.33588406 -0.09451022]]|
64 4472 -110.43287834350645 10917.239909529686 |[[ 0.81868064  0.36549477 -0.06207596]]|
0 29 -114.30950493735709 3492.2075757980347 |[[ 0.15866101  0.68528414 -0.01680036]]|
0 29 -114.30950493735709 4222.5739347934723 |[[ 0.15866101  0.68528414 -0.01680036]]|
0 29 -114.30950493735709 5945.1517766714096 |[[ 0.15866101  0.68528414 -0.01680036]]|
1 106 -75.159968443846722 15642.354290008545 |[[ 0.27110673  0.66434178 -0.03538831]]|
2 132 -84.324698371649504 3043.1003742218018 |[[ 0.45755912  0.65321883 -0.04938953]]|
3 159 -62.588784677821948 4236.3696441650391 |[[ 0.3589062   0.60276681 -0.10161803]]|
4 186 -74.49704493690281 4163.645679473877 |[[ 0.25196978  0.74228221 -0.0347054 ]]|
5 215 -173.59198156992261 5314.1530609130859 |[[ 0.31140936  0.66936878 -0.1397565 ]]|
6 242 -143.77383192324052 4775.3171157836914 |[[ 0.37143873  0.56079464 -0.11058179]]|
7 269 -217.15088977222013 5041.1145629882812 |[[ 0.5666675   0.44044519 -0.13877739]]|
8 295 -177.24276534009778 5834.6957473754883 |[[ 0.25240378  0.66440704 -0.1028668 ]]|
9 322 -165.02247592107813 5208.61767578125 |[[ 0.24766605  0.56867165 -0.04855906]]|
10 399 -165.46900482234165 14047.065761566162 |[[ 0.24527606  0.63180588 -0.09821674]]|
11 476 -130.01189339760407 11515.303764343262 |[[ 0.41557911  0.68564163 -0.1074585 ]]|
12 553 -117.26484614121715 9050.428258895874 |[[ 0.31568726  0.69715046 -0.0409874 ]]|
13 581 -217.33187069545335 3601.1886749267578 |[[ 0.44851666  0.43096341 -0.12211857]]|
14 658 -143.1456654308104 8785.849645614624 |[[ 0.44403122  0.62466864 -0.0836898 ]]|
0 29 -109.61656475554641 3968.4289703369141 |[[ 0.15866101  0.68528414 -0.01680036]]|
1 106 -75.159968443846722 7452.7877130508423 |[[ 0.27110673  0.66434178 -0.03538831]]|
2 132 -84.324698371649504 1203.1707077026367 |[[ 0.45755912  0.65321883 -0.04938953]]|
3 159 -73.345248782434254 1832.7116584777832 |[[ 0.3589062   0.60276681 -0.10161803]]|
4 186 -74.49704493690281 1819.8112182617188 |[[ 0.25196978  0.74228221 -0.0347054 ]]|
5 215 -205.66843952885972 2475.0632667541504 |[[ 0.31140936  0.66936878 -0.1397565 ]]|
6 242 -144.72880109147684 4228.0030403137207 |[[ 0.37143873  0.56079464 -0.11058179]]|
7 269 -207.04858741588745 2997.8191566467285 |[[ 0.5666675   0.44044519 -0.13877739]]|
8 346 -4087.9458041380421 11805.435766220093 |[[ 0.1221462   0.58059958 -0.05265039]]|
9 423 -150.63055653580375 14969.483346939087 |[[ 0.32073332  0.65217376 -0.13495743]]|
10 449 -108.91812618495068 5751.971134185791 |[[ 0.33150373  0.65486233 -0.07381638]]|
11 526 -164.56488753365937 10268.599927902222 |[[ 0.45903515  0.59125265  0.02608626]]|
12 603 -91.362424945291551 15587.676322937012 |[[ 0.42544625  0.45498318 -0.08345531]]|
13 680 -119.31453952799957 15258.435947418213 |[[ 0.35839553  0.59613086 -0.15199267]]|
14 757 -77.667678984209829 12563.34009552002 |[[ 0.15661694  0.60417518 -0.07806262]]|
15 834 -96.228986842887821 17339.542453765869 |[[ 0.42711061  0.44298893 -0.02835916]]|
16 911 -133.00891819367476 14766.240316390991 |[[ 0.43672388  0.54339036 -0.03680278]]|
17 988 -143.46408849036061 11058.658219337463 |[[ 0.5210047   0.44958532 -0.13260732]]|
18 1065 -93.334343093394949 16245.271117210388 |[[ 0.39975768  0.52129563 -0.10961755]]|
19 1142 -52.232802460156428 14226.247299671173 |[[ 0.39208008  0.40474974 -0.06855694]]|
20 1219 -101.31257570624491 12348.746170759201 |[[ 0.48039246  0.30716432 -0.04156906]]|
0 31 -253.21905495038075 8301.3472328186035 |[[ 0.20970695  0.67072868 -0.06850866]]|
1 56 -13.682771607480197 6958.9688339233398 |[[ 0.32100433  0.64261785 -0.05975966]]|
2 133 -152.00424083219028 18060.013031005859 |[[ 0.36389934  0.66881985 -0.07432808]]|
3 160 -49.024812189111117 3680.8206596374512 |[[ 0.29794497  0.63835086 -0.03342228]]|
4 186 -65.936988850636652 3542.8749256134033 |[[ 0.25196978  0.74228221 -0.0347054 ]]|
5 215 -191.50313656744675 3812.4012298583984 |[[ 0.31140936  0.66936878 -0.1397565 ]]|
6 242 -145.69774469251013 4998.9921875 |[[ 0.37143873  0.56079464 -0.11058179]]|
7 269 -211.78243713800168 5005.6822814941406 |[[ 0.5666675   0.44044519 -0.13877739]]|
8 295 -155.97239054015182 7162.303150177002 |[[ 0.25240378  0.66440704 -0.1028668 ]]|
9 322 -150.21111159196832 4083.5883903503418 |[[ 0.24766605  0.56867165 -0.04855906]]|
10 399 -172.20476429133078 16164.559925079346 |[[ 0.24527606  0.63180588 -0.09821673]]|
11 476 -124.48733125447691 11074.567054748535 |[[ 0.41557911  0.68564163 -0.1074585 ]]|
12 530 220.75461299024767 16679.422519683838 |[[ 0.50427774  0.68838872 -0.04072927]]|
13 607 -205.02255280318357 51293.791603088379 |[[ 0.37166408  0.40397985 -0.13708565]]|
14 684 623.4567205685147 87417.60359954834 |[[ 0.2712917   0.47554997 -0.11169773]]|
15 720 245.63949933821291 43427.711715698242 |[[ 0.34918973  0.5961833  -0.10975039]]|
16 798 92.881625634479875 54270.035751342773 |[[ 0.40182934  0.52897284  0.0095654 ]]|
17 827 92.8458772014544 12253.635124206543 |[[ 0.24736422  0.44770446 -0.06584168]]|
18 904 54.440188752297814 56613.234230041504 |[[ 0.37853313  0.54354616 -0.06743615]]|
19 943 388.26622728127774 21434.321434020996 |[[ 0.41009367  0.55585144 -0.10695263]]|
20 1020 249.54721718534429 43917.817726135254 |[[ 0.53657242  0.45031604 -0.07310756]]|
21 1097 897.52016817346453 39927.400568008423 |[[ 0.48045388  0.40889029 -0.00123635]]|
22 1174 949.36655723771355 65416.581993103027 |[[ 0.50231997  0.52736836 -0.12556224]]|
23 1251 655.31368483675578 66767.658126831055 |[[ 0.37872544  0.55937123 -0.16245119]]|
24 1328 521.92165258372927 55574.323535919189 |[[ 0.60245249  0.58245595 -0.0652746 ]]|
25 1405 1030.0179458169093 48351.593208312988 |[[ 0.46175505  0.5055879  -0.02829979]]|
26 1483 273.03054166215503 57292.565361022949 |[[ 0.39701894  0.54034854 -0.09125252]]|
27 1560 871.15205455103114 67132.631378173828 |[[ 0.43423985  0.47152176 -0.03950832]]|
28 1637 478.74178798825693 83341.301265716553 |[[ 0.46492284  0.43961919 -0.10659819]]|
29 1714 608.56886091332854 53547.420066833496 |[[ 0.16242127  0.44474997 -0.10668995]]|
30 1791 854.21936677291819 68174.254577636719 |[[-0.33969648  0.43470913 -0.12110405]]|
31 1868 851.78455046076556 68381.205463409424 |[[-0.56279719  0.49384579 -0.08414371]]|
32 1946 768.99782570320565 52429.965530395508 |[[-0.55891674  0.35235577 -0.03095586]]|
33 2023 701.32787397782658 50217.749973297119 |[[-0.59883225  0.39723454 -0.0300425 ]]|
34 2100 559.68382070146708 56864.394004821777 |[[-0.42161049  0.4161552  -0.01922041]]|
35 2177 858.55490139513665 59880.485893249512 |[[-0.42029314  0.39499303 -0.02997774]]|
36 2223 1056.537730179052 21356.395479202271 |[[ 0.56036296  0.33795794 -0.0352392 ]]|
37 2300 896.3527444918733 44077.08292388916 |[[-0.3566973   0.34020211 -0.04730171]]|
38 2345 902.59750593054969 21516.635639190674 |[[ 0.67095195  0.43053548 -0.08275551]]|
39 2422 819.71915303786182 36989.363124847412 |[[-0.46957755  0.32569824 -0.03665621]]|
40 2472 498.52719463788901 30308.718902587891 |[[ 0.6156453   0.41936196 -0.0746395 ]]|
41 2530 579.99263145993802 39790.627109527588 |[[ 0.56761059  0.25687847 -0.08093814]]|
42 2572 1309.3035359107539 35330.682250976562 |[[ 0.63158516  0.34960519 -0.04130361]]|
43 2649 1179.6492652969407 59215.295150756836 |[[-0.6775417   0.32521408 -0.06261297]]|
44 2693 1218.7732742385933 34875.795913696289 |[[ 0.78075153  0.2838087   0.02845217]]|
45 2749 1176.0547859188225 40019.895858764648 |[[ 0.80556079  0.21742304 -0.04266873]]|
46 2795 1237.2700726885457 57497.392265319824 |[[ 0.66882926  0.30919248 -0.03092047]]|
47 2841 1312.8936630993342 49255.161743164062 |[[ 0.61266597  0.29557022 -0.04591646]]|
48 2893 882.0652424342826 52526.636764526367 |[[ 0.6902845   0.30113924 -0.05890102]]|
49 2939 1090.6731762999225 42586.812255859375 |[[ 0.7128041   0.2535035  -0.03721726]]|
50 3016 1112.8654220181847 85581.517189025879 |[[-0.02231826  0.29015527 -0.03268128]]|
51 3060 1361.3050511564018 37091.224998474121 |[[ 0.68958426  0.21086923 -0.04458907]]|
52 3102 1139.479700977781 39978.837753295898 |[[ 0.71165888  0.26923995 -0.04013999]]|
53 3143 1405.0360139674251 37649.804611206055 |[[ 0.66991432  0.14880831 -0.00389717]]|
54 3184 1304.8333220595712 31468.902587890625 |[[ 0.69232458  0.21964109 -0.02277872]]|
55 3230 1378.3203892306547 65439.491119384766 |[[ 0.61785071  0.20599609 -0.02487552]]|
56 3307 1419.4876557875964 83246.879081726074 |[[ 0.41481143  0.16674009 -0.02084234]]|
57 3359 491.08608756334144 55637.151588439941 |[[ 0.74267448  0.29233498 -0.02089646]]|
58 3399 1438.1017850266926 50138.906349182129 |[[ 0.70415053  0.19290343 -0.04839059]]|
59 3476 1290.3182669936643 108426.74304199219 |[[ 0.15710935  0.15068604 -0.04746688]]|
60 3522 1469.732594584741 34767.659477233887 |[[ 0.79340623  0.14581465 -0.02545472]]|
61 3569 953.02344998872684 46068.633453369141 |[[ 0.78097717  0.1902241  -0.03117042]]|
62 3609 1442.3659335662019 39530.174350738525 |[[ 0.83877342  0.12996136 -0.02547973]]|
63 3651 1293.5745260334913 34905.82787322998 |[[ 0.86167093  0.17312056 -0.02566657]]|
64 3728 1111.1672948154799 61499.234300613403 |[[-0.17012599  0.13819622 -0.02310408]]|
65 3767 1200.7706011797736 40843.431121826172 |[[ 0.81272196  0.13782008 -0.03041352]]|
66 3807 1465.1528584639625 44761.036041259766 |[[ 0.83437374  0.17659051 -0.03807171]]|
67 3884 1244.0866204945253 78546.925109863281 |[[ 0.07908646  0.1413467   0.00379912]]|
68 3925 1154.3994753230099 39171.927848815918 |[[ 0.81641072  0.15879117 -0.02083444]]|
69 3968 1421.7433973544571 59498.122276306152 |[[ 0.85853914  0.16859344 -0.02379953]]|
70 4008 1326.9369104284765 38404.063587188721 |[[ 0.89112399  0.13989514 -0.00304755]]|
71 4047 1352.1857577226046 45275.990953445435 |[[ 0.85358644  0.12556338 -0.01103246]]|
72 4099 1590.8741736325969 55814.620361328125 |[[ 0.56827224  0.13903287 -0.03082924]]|
73 4177 1366.8141677568453 78680.110279083252 |[[ 0.60622078  0.11795504 -0.0182899 ]]|
74 4245 1875.1515570023828 82669.088680267334 |[[ 0.86986234  0.08101678 -0.01178007]]|
75 4286 1496.0277370716615 49498.823516845703 |[[ 0.92361065  0.09856584 -0.00950933]]|
76 4324 1605.2724468017025 63920.551727294922 |[[ 0.83180702  0.09209637 -0.01941174]]|
77 4365 1538.6969944996024 44296.078712463379 |[[ 0.92901017  0.07325347 -0.0038798 ]]|
78 4406 1226.3607949828756 39748.676170349121 |[[ 0.92421671  0.07948129 -0.00838052]]|
79 4444 1398.6512871266984 34507.490272521973 |[[ 0.93134351  0.07530441 -0.00891838]]|
80 4489 1572.70187851541 61580.672920227051 |[[ 0.33908838  0.05475241 -0.00039186]]|
81 4527 1482.4165576116607 52750.082530975342 |[[ 0.90101937  0.05436613 -0.00970176]]|
82 4566 1465.1262483019641 47529.161964416504 |[[ 0.94308031  0.0594955  -0.00122793]]|
83 4607 1322.9788232462381 58926.733459472656 |[[ 0.94918451  0.05389481 -0.00443479]]|
84 4684 1503.6314211950857 77625.150928497314 |[[ 0.37074456  0.04738889 -0.00866817]]|
85 4722 1543.2945989392358 43113.457008361816 |[[ 0.92012368  0.02976637 -0.00658297]]|
86 4788 2360.0494248704558 73827.67765045166 |[[ 0.23578525  0.0194129  -0.00638927]]|
87 4829 1548.4847890941535 37014.389808654785 |[[ 0.30253342  0.02224232 -0.00299323]]|
88 4867 1377.2351376627121 34471.165245056152 |[[ 0.25508458  0.01361877 -0.00219864]]|
